# ZAP DAST rules -- see docs/security.md "DAST Tuning" for rationale.
# Format: rule_id<TAB>action<TAB>description (description is informational only).
# Valid actions: PASS, IGNORE, INFO, WARN, FAIL.
#
# --- Critical: these MUST block the scan when fail_action is enabled ---
40018	FAIL	SQL Injection
90020	FAIL	Remote OS Command Injection
40046	FAIL	Server Side Request Forgery
90023	FAIL	XML External Entity (XXE)
#
# --- Triaged false positives / informational noise ---
100001	IGNORE	Unexpected Content-Type was returned
100000	IGNORE	A Client Error response code was returned by the server
10094	IGNORE	Base64 Disclosure
90005	IGNORE	Sec-Fetch-* Header is Missing
10049	IGNORE	Storable and Cacheable Content
10104	IGNORE	User Agent Fuzzer
